trip_id,link_id,link_length
143,1,6
143,4,5
143,16,2
144,2,4
144,6,4
144,9,2
144,12,4
144,16,2
145,2,4
145,6,4
145,9,2
145,12,4
145,16,2
146,2,4
146,6,4
146,9,2
146,12,4
146,16,2
147,1,6
147,4,5
147,16,2
148,1,6
148,4,5
148,16,2
149,1,6
149,4,5
149,16,2
150,1,6
150,4,5
150,16,2
151,1,6
151,4,5
151,16,2
152,1,6
152,4,5
152,16,2
153,2,4
153,6,4
153,9,2
153,12,4
153,16,2
154,2,4
154,6,4
154,9,2
154,12,4
154,16,2
155,1,6
155,4,5
155,16,2
156,2,4
156,6,4
156,9,2
156,12,4
156,16,2
157,2,4
157,6,4
157,9,2
157,12,4
157,16,2
158,2,4
158,6,4
158,9,2
158,12,4
158,16,2
159,1,6
159,4,5
159,16,2
160,1,6
160,4,5
160,16,2
161,2,4
161,6,4
161,9,2
161,12,4
161,16,2
162,2,4
162,6,4
162,9,2
162,12,4
162,16,2
163,2,4
163,6,4
163,9,2
163,12,4
163,16,2
164,2,4
164,6,4
164,9,2
164,12,4
164,16,2
165,1,6
165,4,5
165,16,2
166,2,4
166,6,4
166,9,2
166,12,4
166,16,2
167,1,6
167,4,5
167,16,2
168,1,6
168,4,5
168,16,2
169,2,4
169,6,4
169,9,2
169,12,4
169,16,2
170,2,4
170,6,4
170,9,2
170,12,4
170,16,2
171,1,6
171,4,5
171,16,2
172,2,4
172,6,4
172,9,2
172,12,4
172,16,2
173,1,6
173,4,5
173,16,2
174,2,4
174,6,4
174,9,2
174,12,4
174,16,2
175,1,6
175,4,5
175,16,2
176,2,4
176,6,4
176,9,2
176,12,4
176,16,2
177,2,4
177,6,4
177,9,2
177,12,4
177,16,2
178,1,6
178,4,5
178,16,2
179,1,6
179,4,5
179,16,2
180,2,4
180,6,4
180,9,2
180,12,4
180,16,2
181,1,6
181,4,5
181,16,2
182,2,4
182,6,4
182,9,2
182,12,4
182,16,2
183,2,4
183,6,4
183,9,2
183,12,4
183,16,2
184,1,6
184,4,5
184,16,2
185,2,4
185,6,4
185,9,2
185,12,4
185,16,2
186,2,4
186,6,4
186,9,2
186,12,4
186,16,2
187,2,4
187,6,4
187,9,2
187,12,4
187,16,2
188,2,4
188,6,4
188,9,2
188,12,4
188,16,2
189,1,6
189,4,5
189,16,2
190,2,4
190,6,4
190,9,2
190,12,4
190,16,2
191,1,6
191,4,5
191,16,2
192,1,6
192,4,5
192,16,2
193,1,6
193,4,5
193,16,2
194,3,6
194,2,4
194,6,4
194,9,2
194,12,4
194,16,2
195,4,5
195,16,2
196,4,5
196,16,2
197,4,5
197,16,2
198,3,6
198,2,4
198,6,4
198,9,2
198,12,4
198,16,2
199,3,6
199,2,4
199,6,4
199,9,2
199,12,4
199,16,2
200,3,6
200,2,4
200,6,4
200,9,2
200,12,4
200,16,2
201,3,6
201,2,4
201,6,4
201,9,2
201,12,4
201,16,2
202,3,6
202,2,4
202,6,4
202,9,2
202,12,4
202,16,2
203,3,6
203,2,4
203,6,4
203,9,2
203,12,4
203,16,2
204,4,5
204,16,2
205,3,6
205,2,4
205,6,4
205,9,2
205,12,4
205,16,2
206,3,6
206,2,4
206,6,4
206,9,2
206,12,4
206,16,2
207,4,5
207,16,2
208,3,6
208,2,4
208,6,4
208,9,2
208,12,4
208,16,2
209,3,6
209,2,4
209,6,4
209,9,2
209,12,4
209,16,2
210,4,5
210,16,2
211,3,6
211,2,4
211,6,4
211,9,2
211,12,4
211,16,2
212,3,6
212,2,4
212,6,4
212,9,2
212,12,4
212,16,2
213,3,6
213,2,4
213,6,4
213,9,2
213,12,4
213,16,2
214,3,6
214,2,4
214,6,4
214,9,2
214,12,4
214,16,2
215,3,6
215,2,4
215,6,4
215,9,2
215,12,4
215,16,2
216,4,5
216,16,2
217,4,5
217,16,2
218,4,5
218,16,2
219,3,6
219,2,4
219,6,4
219,9,2
219,12,4
219,16,2
220,4,5
220,16,2
221,3,6
221,2,4
221,6,4
221,9,2
221,12,4
221,16,2
222,3,6
222,2,4
222,6,4
222,9,2
222,12,4
222,16,2
223,3,6
223,2,4
223,6,4
223,9,2
223,12,4
223,16,2
224,4,5
224,16,2
225,3,6
225,2,4
225,6,4
225,9,2
225,12,4
225,16,2
226,3,6
226,2,4
226,6,4
226,9,2
226,12,4
226,16,2
227,4,5
227,16,2
228,3,6
228,2,4
228,6,4
228,9,2
228,12,4
228,16,2
229,4,5
229,16,2
230,3,6
230,2,4
230,6,4
230,9,2
230,12,4
230,16,2
231,4,5
231,16,2
232,4,5
232,16,2
233,3,6
233,2,4
233,6,4
233,9,2
233,12,4
233,16,2
234,4,5
234,16,2
235,4,5
235,16,2
236,3,6
236,2,4
236,6,4
236,9,2
236,12,4
236,16,2
237,4,5
237,16,2
238,4,5
238,16,2
239,3,6
239,2,4
239,6,4
239,9,2
239,12,4
239,16,2
240,3,6
240,2,4
240,6,4
240,9,2
240,12,4
240,16,2
241,3,6
241,2,4
241,6,4
241,9,2
241,12,4
241,16,2
242,3,6
242,2,4
242,6,4
242,9,2
242,12,4
242,16,2
243,4,5
243,16,2
244,4,5
244,16,2
245,3,6
245,2,4
245,6,4
245,9,2
245,12,4
245,16,2
246,4,5
246,16,2
247,3,6
247,2,4
247,6,4
247,9,2
247,12,4
247,16,2
248,3,6
248,2,4
248,6,4
248,9,2
248,12,4
248,16,2
249,3,6
249,2,4
249,6,4
249,9,2
249,12,4
249,16,2
250,3,6
250,2,4
250,6,4
250,9,2
250,12,4
250,16,2
251,3,6
251,2,4
251,6,4
251,9,2
251,12,4
251,16,2
252,3,6
252,2,4
252,6,4
252,9,2
252,12,4
252,16,2
253,4,5
253,16,2
254,3,6
254,2,4
254,6,4
254,9,2
254,12,4
254,16,2
255,4,5
255,16,2
256,3,6
256,2,4
256,6,4
256,9,2
256,12,4
256,16,2
257,3,6
257,2,4
257,6,4
257,9,2
257,12,4
257,16,2
258,3,6
258,2,4
258,6,4
258,9,2
258,12,4
258,16,2
259,4,5
259,16,2
260,4,5
260,16,2
261,4,5
261,16,2
262,4,5
262,16,2
263,4,5
263,16,2
264,4,5
264,16,2
265,4,5
265,16,2
266,3,6
266,2,4
266,6,4
266,9,2
266,12,4
266,16,2
267,3,6
267,2,4
267,6,4
267,9,2
267,12,4
267,16,2
268,3,6
268,2,4
268,6,4
268,9,2
268,12,4
268,16,2
269,3,6
269,2,4
269,6,4
269,9,2
269,12,4
269,16,2
270,3,6
270,2,4
270,6,4
270,9,2
270,12,4
270,16,2
271,3,6
271,2,4
271,6,4
271,9,2
271,12,4
271,16,2
272,4,5
272,16,2
273,3,6
273,2,4
273,6,4
273,9,2
273,12,4
273,16,2
274,3,6
274,2,4
274,6,4
274,9,2
274,12,4
274,16,2
275,3,6
275,2,4
275,6,4
275,9,2
275,12,4
275,16,2
276,3,6
276,2,4
276,6,4
276,9,2
276,12,4
276,16,2
277,3,6
277,2,4
277,6,4
277,9,2
277,12,4
277,16,2
278,4,5
278,16,2
279,4,5
279,16,2
280,3,6
280,2,4
280,6,4
280,9,2
280,12,4
280,16,2
281,4,5
281,16,2
282,4,5
282,16,2
283,3,6
283,2,4
283,6,4
283,9,2
283,12,4
283,16,2
284,3,6
284,2,4
284,6,4
284,9,2
284,12,4
284,16,2
285,4,5
285,16,2
286,3,6
286,2,4
286,6,4
286,9,2
286,12,4
286,16,2
287,3,6
287,2,4
287,6,4
287,9,2
287,12,4
287,16,2
288,3,6
288,2,4
288,6,4
288,9,2
288,12,4
288,16,2
289,4,5
289,16,2
290,4,5
290,16,2
291,3,6
291,2,4
291,6,4
291,9,2
291,12,4
291,16,2
292,4,5
292,16,2
293,3,6
293,2,4
293,6,4
293,9,2
293,12,4
293,16,2
294,4,5
294,16,2
295,3,6
295,2,4
295,6,4
295,9,2
295,12,4
295,16,2
296,3,6
296,2,4
296,6,4
296,9,2
296,12,4
296,16,2
297,3,6
297,2,4
297,6,4
297,9,2
297,12,4
297,16,2
298,4,5
298,16,2
299,4,5
299,16,2
300,4,5
300,16,2
301,3,6
301,2,4
301,6,4
301,9,2
301,12,4
301,16,2
302,3,6
302,2,4
302,6,4
302,9,2
302,12,4
302,16,2
303,3,6
303,2,4
303,6,4
303,9,2
303,12,4
303,16,2
304,4,5
304,16,2
305,4,5
305,16,2
306,3,6
306,2,4
306,6,4
306,9,2
306,12,4
306,16,2
307,3,6
307,2,4
307,6,4
307,9,2
307,12,4
307,16,2
308,4,5
308,16,2
309,3,6
309,2,4
309,6,4
309,9,2
309,12,4
309,16,2
310,4,5
310,16,2
311,4,5
311,16,2
312,4,5
312,16,2
313,4,5
313,16,2
314,4,5
314,16,2
315,4,5
315,16,2
316,3,6
316,2,4
316,6,4
316,9,2
316,12,4
316,16,2
317,4,5
317,16,2
318,4,5
318,16,2
319,4,5
319,16,2
320,4,5
320,16,2
321,4,5
321,16,2
322,3,6
322,2,4
322,6,4
322,9,2
322,12,4
322,16,2
323,3,6
323,2,4
323,6,4
323,9,2
323,12,4
323,16,2
324,3,6
324,2,4
324,6,4
324,9,2
324,12,4
324,16,2
325,3,6
325,2,4
325,6,4
325,9,2
325,12,4
325,16,2
326,3,6
326,2,4
326,6,4
326,9,2
326,12,4
326,16,2
327,3,6
327,2,4
327,6,4
327,9,2
327,12,4
327,16,2
328,3,6
328,2,4
328,6,4
328,9,2
328,12,4
328,16,2
329,3,6
329,2,4
329,6,4
329,9,2
329,12,4
329,16,2
330,4,5
330,16,2
331,3,6
331,2,4
331,6,4
331,9,2
331,12,4
331,16,2
332,3,6
332,2,4
332,6,4
332,9,2
332,12,4
332,16,2
333,4,5
333,16,2
334,3,6
334,2,4
334,6,4
334,9,2
334,12,4
334,16,2
335,4,5
335,16,2
336,3,6
336,2,4
336,6,4
336,9,2
336,12,4
336,16,2
337,4,5
337,16,2
338,4,5
338,16,2
339,4,5
339,16,2
340,4,5
340,16,2
341,3,6
341,2,4
341,6,4
341,9,2
341,12,4
341,16,2
342,4,5
342,16,2
343,4,5
343,16,2
344,3,6
344,2,4
344,6,4
344,9,2
344,12,4
344,16,2
345,4,5
345,16,2
346,4,5
346,16,2
347,4,5
347,16,2
348,3,6
348,2,4
348,6,4
348,9,2
348,12,4
348,16,2
349,3,6
349,2,4
349,6,4
349,9,2
349,12,4
349,16,2
350,3,6
350,2,4
350,6,4
350,9,2
350,12,4
350,16,2
351,3,6
351,2,4
351,6,4
351,9,2
351,12,4
351,16,2
352,4,5
352,16,2
353,4,5
353,16,2
354,3,6
354,2,4
354,6,4
354,9,2
354,12,4
354,16,2
355,4,5
355,16,2
356,4,5
356,16,2
357,4,5
357,16,2
358,3,6
358,1,6
358,4,5
358,16,2
359,3,6
359,2,4
359,6,4
359,9,2
359,12,4
359,16,2
360,4,5
360,16,2
361,4,5
361,16,2
362,3,6
362,2,4
362,6,4
362,9,2
362,12,4
362,16,2
363,4,5
363,16,2
364,4,5
364,16,2
365,4,5
365,16,2
366,3,6
366,2,4
366,6,4
366,9,2
366,12,4
366,16,2
367,4,5
367,16,2
368,4,5
368,16,2
369,4,5
369,16,2
370,3,6
370,2,4
370,6,4
370,9,2
370,12,4
370,16,2
371,4,5
371,16,2
372,3,6
372,2,4
372,6,4
372,9,2
372,12,4
372,16,2
373,3,6
373,2,4
373,6,4
373,9,2
373,12,4
373,16,2
374,4,5
374,16,2
375,3,6
375,2,4
375,6,4
375,9,2
375,12,4
375,16,2
376,4,5
376,16,2
377,4,5
377,16,2
378,4,5
378,16,2
379,4,5
379,16,2
380,3,6
380,2,4
380,6,4
380,9,2
380,12,4
380,16,2
381,3,6
381,2,4
381,6,4
381,9,2
381,12,4
381,16,2
382,3,6
382,2,4
382,6,4
382,9,2
382,12,4
382,16,2
383,3,6
383,2,4
383,6,4
383,9,2
383,12,4
383,16,2
384,4,5
384,16,2
385,6,4
385,9,2
385,12,4
385,16,2
386,5,4
386,1,6
386,4,5
386,16,2
387,7,4
387,35,4
387,5,4
387,1,6
387,4,5
387,16,2
388,5,4
388,1,6
388,4,5
388,16,2
389,6,4
389,9,2
389,12,4
389,16,2
390,6,4
390,9,2
390,12,4
390,16,2
391,5,4
391,1,6
391,4,5
391,16,2
392,7,4
392,35,4
392,6,4
392,9,2
392,12,4
392,16,2
393,5,4
393,1,6
393,4,5
393,16,2
394,5,4
394,1,6
394,4,5
394,16,2
395,5,4
395,1,6
395,4,5
395,16,2
396,6,4
396,9,2
396,12,4
396,16,2
397,5,4
397,1,6
397,4,5
397,16,2
398,5,4
398,1,6
398,4,5
398,16,2
399,5,4
399,1,6
399,4,5
399,16,2
400,5,4
400,1,6
400,4,5
400,16,2
401,6,4
401,9,2
401,12,4
401,16,2
402,6,4
402,9,2
402,12,4
402,16,2
403,7,4
403,35,4
403,6,4
403,9,2
403,12,4
403,16,2
404,5,4
404,1,6
404,4,5
404,16,2
405,6,4
405,9,2
405,12,4
405,16,2
406,6,4
406,9,2
406,12,4
406,16,2
407,6,4
407,9,2
407,12,4
407,16,2
408,5,4
408,1,6
408,4,5
408,16,2
409,7,4
409,35,4
409,6,4
409,9,2
409,12,4
409,16,2
410,6,4
410,9,2
410,12,4
410,16,2
411,7,4
411,37,3
411,38,3
411,35,4
411,6,4
411,9,2
411,12,4
411,16,2
412,5,4
412,1,6
412,4,5
412,16,2
413,5,4
413,1,6
413,4,5
413,16,2
414,6,4
414,9,2
414,12,4
414,16,2
415,5,4
415,1,6
415,4,5
415,16,2
416,5,4
416,1,6
416,4,5
416,16,2
417,6,4
417,9,2
417,12,4
417,16,2
418,6,4
418,9,2
418,12,4
418,16,2
419,6,4
419,9,2
419,12,4
419,16,2
420,7,4
420,35,4
420,5,4
420,1,6
420,4,5
420,16,2
421,7,4
421,35,4
421,6,4
421,9,2
421,12,4
421,16,2
422,6,4
422,9,2
422,12,4
422,16,2
423,7,4
423,35,4
423,6,4
423,9,2
423,12,4
423,16,2
424,6,4
424,9,2
424,12,4
424,16,2
425,5,4
425,1,6
425,4,5
425,16,2
426,6,4
426,9,2
426,12,4
426,16,2
427,6,4
427,9,2
427,12,4
427,16,2
428,7,4
428,35,4
428,5,4
428,1,6
428,4,5
428,16,2
429,5,4
429,1,6
429,4,5
429,16,2
430,7,4
430,35,4
430,6,4
430,9,2
430,12,4
430,16,2
431,5,4
431,1,6
431,4,5
431,16,2
432,7,4
432,35,4
432,5,4
432,1,6
432,4,5
432,16,2
433,6,4
433,9,2
433,12,4
433,16,2
434,5,4
434,1,6
434,4,5
434,16,2
435,7,4
435,35,4
435,6,4
435,9,2
435,12,4
435,16,2
436,6,4
436,9,2
436,12,4
436,16,2
437,5,4
437,1,6
437,4,5
437,16,2
438,6,4
438,9,2
438,12,4
438,16,2
439,7,4
439,35,4
439,6,4
439,9,2
439,12,4
439,16,2
440,6,4
440,9,2
440,12,4
440,16,2
441,6,4
441,9,2
441,12,4
441,16,2
442,7,4
442,35,4
442,6,4
442,9,2
442,12,4
442,16,2
443,5,4
443,1,6
443,4,5
443,16,2
444,6,4
444,9,2
444,12,4
444,16,2
445,6,4
445,9,2
445,12,4
445,16,2
446,7,4
446,35,4
446,6,4
446,9,2
446,12,4
446,16,2
447,5,4
447,1,6
447,4,5
447,16,2
448,7,4
448,35,4
448,5,4
448,1,6
448,4,5
448,16,2
449,6,4
449,9,2
449,12,4
449,16,2
450,6,4
450,9,2
450,12,4
450,16,2
451,6,4
451,9,2
451,12,4
451,16,2
452,5,4
452,1,6
452,4,5
452,16,2
453,6,4
453,9,2
453,12,4
453,16,2
454,6,4
454,9,2
454,12,4
454,16,2
455,5,4
455,1,6
455,4,5
455,16,2
456,6,4
456,9,2
456,12,4
456,16,2
457,7,4
457,35,4
457,6,4
457,9,2
457,12,4
457,16,2
458,6,4
458,9,2
458,12,4
458,16,2
459,6,4
459,9,2
459,12,4
459,16,2
460,6,4
460,9,2
460,12,4
460,16,2
461,5,4
461,1,6
461,4,5
461,16,2
462,7,4
462,35,4
462,6,4
462,9,2
462,12,4
462,16,2
463,5,4
463,1,6
463,4,5
463,16,2
464,7,4
464,35,4
464,6,4
464,9,2
464,12,4
464,16,2
465,6,4
465,9,2
465,12,4
465,16,2
466,6,4
466,9,2
466,12,4
466,16,2
467,6,4
467,9,2
467,12,4
467,16,2
468,7,4
468,35,4
468,5,4
468,1,6
468,4,5
468,16,2
469,6,4
469,9,2
469,12,4
469,16,2
470,7,4
470,35,4
470,5,4
470,1,6
470,4,5
470,16,2
471,6,4
471,9,2
471,12,4
471,16,2
472,7,4
472,35,4
472,6,4
472,9,2
472,12,4
472,16,2
473,6,4
473,9,2
473,12,4
473,16,2
474,6,4
474,9,2
474,12,4
474,16,2
475,5,4
475,1,6
475,4,5
475,16,2
476,6,4
476,9,2
476,12,4
476,16,2
477,5,4
477,1,6
477,4,5
477,16,2
478,5,4
478,1,6
478,4,5
478,16,2
479,6,4
479,9,2
479,12,4
479,16,2
480,7,4
480,35,4
480,6,4
480,9,2
480,12,4
480,16,2
481,6,4
481,9,2
481,12,4
481,16,2
482,7,4
482,35,4
482,6,4
482,9,2
482,12,4
482,16,2
483,7,4
483,35,4
483,6,4
483,9,2
483,12,4
483,16,2
484,6,4
484,9,2
484,12,4
484,16,2
485,5,4
485,1,6
485,4,5
485,16,2
486,5,4
486,1,6
486,4,5
486,16,2
487,5,4
487,1,6
487,4,5
487,16,2
488,7,4
488,35,4
488,6,4
488,9,2
488,12,4
488,16,2
489,5,4
489,1,6
489,4,5
489,16,2
490,6,4
490,9,2
490,12,4
490,16,2
491,6,4
491,9,2
491,12,4
491,16,2
492,6,4
492,9,2
492,12,4
492,16,2
493,6,4
493,9,2
493,12,4
493,16,2
494,7,4
494,35,4
494,6,4
494,9,2
494,12,4
494,16,2
495,5,4
495,1,6
495,4,5
495,16,2
496,5,4
496,1,6
496,4,5
496,16,2
497,6,4
497,9,2
497,12,4
497,16,2
498,6,4
498,9,2
498,12,4
498,16,2
499,6,4
499,9,2
499,12,4
499,16,2
500,7,4
500,35,4
500,6,4
500,9,2
500,12,4
500,16,2
501,6,4
501,9,2
501,12,4
501,16,2
502,7,4
502,35,4
502,6,4
502,9,2
502,12,4
502,16,2
503,7,4
503,35,4
503,6,4
503,9,2
503,12,4
503,16,2
504,7,4
504,35,4
504,6,4
504,9,2
504,12,4
504,16,2
505,5,4
505,1,6
505,4,5
505,16,2
506,7,4
506,35,4
506,5,4
506,1,6
506,4,5
506,16,2
507,7,4
507,35,4
507,5,4
507,1,6
507,4,5
507,16,2
508,6,4
508,9,2
508,12,4
508,16,2
509,7,4
509,37,3
509,38,3
509,35,4
509,6,4
509,9,2
509,12,4
509,16,2
510,6,4
510,9,2
510,12,4
510,16,2
511,6,4
511,9,2
511,12,4
511,16,2
512,7,4
512,35,4
512,6,4
512,9,2
512,12,4
512,16,2
513,5,4
513,1,6
513,4,5
513,16,2
514,7,4
514,35,4
514,6,4
514,9,2
514,12,4
514,16,2
515,5,4
515,1,6
515,4,5
515,16,2
516,5,4
516,1,6
516,4,5
516,16,2
517,5,4
517,1,6
517,4,5
517,16,2
518,7,4
518,35,4
518,6,4
518,9,2
518,12,4
518,16,2
519,5,4
519,1,6
519,4,5
519,16,2
520,5,4
520,1,6
520,4,5
520,16,2
521,6,4
521,9,2
521,12,4
521,16,2
522,6,4
522,9,2
522,12,4
522,16,2
523,6,4
523,9,2
523,12,4
523,16,2
524,6,4
524,9,2
524,12,4
524,16,2
525,5,4
525,1,6
525,4,5
525,16,2
526,7,4
526,35,4
526,6,4
526,9,2
526,12,4
526,16,2
527,7,4
527,35,4
527,6,4
527,9,2
527,12,4
527,16,2
528,5,4
528,1,6
528,4,5
528,16,2
529,6,4
529,9,2
529,12,4
529,16,2
530,6,4
530,9,2
530,12,4
530,16,2
531,5,4
531,1,6
531,4,5
531,16,2
532,7,4
532,35,4
532,5,4
532,1,6
532,4,5
532,16,2
533,5,4
533,1,6
533,4,5
533,16,2
534,6,4
534,9,2
534,12,4
534,16,2
535,5,4
535,1,6
535,4,5
535,16,2
536,5,4
536,1,6
536,4,5
536,16,2
537,6,4
537,9,2
537,12,4
537,16,2
538,6,4
538,9,2
538,12,4
538,16,2
539,7,4
539,35,4
539,5,4
539,1,6
539,4,5
539,16,2
540,6,4
540,9,2
540,12,4
540,16,2
541,7,4
541,35,4
541,5,4
541,1,6
541,4,5
541,16,2
542,7,4
542,35,4
542,6,4
542,9,2
542,12,4
542,16,2
543,6,4
543,9,2
543,12,4
543,16,2
544,5,4
544,1,6
544,4,5
544,16,2
545,6,4
545,9,2
545,12,4
545,16,2
546,6,4
546,9,2
546,12,4
546,16,2
547,6,4
547,9,2
547,12,4
547,16,2
548,7,4
548,35,4
548,6,4
548,9,2
548,12,4
548,16,2
549,6,4
549,9,2
549,12,4
549,16,2
550,7,4
550,35,4
550,6,4
550,9,2
550,12,4
550,16,2
551,7,4
551,35,4
551,5,4
551,1,6
551,4,5
551,16,2
552,7,4
552,35,4
552,6,4
552,9,2
