WKT,fid,y,x,highway,street_count,ref,osmid,altitude,
POINT (139.631076 35.4491559),252,35.4491559,139.631076,,3,,945797571,2.4,35.4491559 139.631076
POINT (139.6298467 35.4474456),253,35.4474456,139.6298467,,4,,945797579,3.3,35.4474456 139.6298467
POINT (139.630792 35.4495195),254,35.4495195,139.630792,,3,,947580355,2.7,35.4495195 139.630792
POINT (139.6292185 35.4476689),255,35.4476689,139.6292185,,4,,947580374,4.5,35.4476689 139.6292185
POINT (139.6303968 35.4493069),256,35.4493069,139.6303968,,4,,947580382,2.6,35.4493069 139.6303968
POINT (139.6290451 35.4396027),257,35.4396027,139.6290451,traffic_signals,4,,982244229,1.8,35.4396027 139.6290451
POINT (139.6284948 35.4403419),258,35.4403419,139.6284948,traffic_signals,4,,982244237,1.1,35.4403419 139.6284948
POINT (139.6459351 35.4463636),261,35.4463636,139.6459351,,4,,1006397698,3.2,35.4463636 139.6459351
POINT (139.6441887 35.4467556),262,35.4467556,139.6441887,,3,,1006397711,3.2,35.4467556 139.6441887
POINT (139.6453119 35.4453926),263,35.4453926,139.6453119,traffic_signals,4,,1006397719,3.9,35.4453926 139.6453119
POINT (139.6456603 35.4460108),264,35.4460108,139.6456603,,4,,1006397735,3.5,35.4460108 139.6456603
POINT (139.6446521 35.4411152),265,35.4411152,139.6446521,,4,,1026428948,1.4,35.4411152 139.6446521
POINT (139.6445068 35.4410602),266,35.4410602,139.6445068,,3,,1026428951,1.5,35.4410602 139.6445068
POINT (139.6443221 35.442029),267,35.442029,139.6443221,,4,,1026428952,1.3,35.442029 139.6443221
POINT (139.643105 35.4406132),268,35.4406132,139.643105,,3,,1026428955,1.7,35.4406132 139.643105
POINT (139.6442171 35.4419925),269,35.4419925,139.6442171,,3,,1026428957,1.3,35.4419925 139.6442171
POINT (139.6434538 35.4438566),270,35.4438566,139.6434538,,3,,1026428959,1.8,35.4438566 139.6434538
POINT (139.6450062 35.4448202),271,35.4448202,139.6450062,,3,,1026428963,3.4,35.4448202 139.6450062
POINT (139.6437913 35.4414465),272,35.4414465,139.6437913,,4,,1026428965,1.5,35.4414465 139.6437913
POINT (139.6438738 35.4403238),273,35.4403238,139.6438738,traffic_signals,3,,1026428966,1.6,35.4403238 139.6438738
POINT (139.6437118 35.4445274),274,35.4445274,139.6437118,,3,,1026428967,1.9,35.4445274 139.6437118
POINT (139.6452775 35.4453271),275,35.4453271,139.6452775,traffic_signals,4,,1026428969,3.8,35.4453271 139.6452775
POINT (139.6436892 35.4441349),276,35.4441349,139.6436892,,3,,1026428971,2.0,35.4441349 139.6436892
POINT (139.6439059 35.4444609),277,35.4444609,139.6439059,traffic_signals,3,,1026428976,1.9,35.4444609 139.6439059
POINT (139.6424254 35.4444345),278,35.4444345,139.6424254,,3,,1026428977,1.0,35.4444345 139.6424254
POINT (139.634235 35.4476283),279,35.4476283,139.634235,,4,,1026651098,1.0,35.4476283 139.634235
POINT (139.6355665 35.4481458),280,35.4481458,139.6355665,,4,,1026651185,1.3,35.4481458 139.6355665
POINT (139.6345646 35.4456508),281,35.4456508,139.6345646,,4,,1026651193,1.3,35.4456508 139.6345646
POINT (139.6342775 35.4467394),282,35.4467394,139.6342775,,4,,1026651195,1.1,35.4467394 139.6342775
POINT (139.6347521 35.4471283),283,35.4471283,139.6347521,,4,,1026651213,1.2,35.4471283 139.6347521
POINT (139.6352519 35.4476181),284,35.4476181,139.6352519,,4,,1026651215,0.8,35.4476181 139.6352519
POINT (139.6360713 35.4489151),285,35.4489151,139.6360713,,3,,1026651216,2.0,35.4489151 139.6360713
POINT (139.6332866 35.4470942),286,35.4470942,139.6332866,,3,,1026651224,1.1,35.4470942 139.6332866
POINT (139.6338589 35.4464313),287,35.4464313,139.6338589,,3,,1026651256,1.1,35.4464313 139.6338589
POINT (139.6358006 35.4485345),288,35.4485345,139.6358006,,4,,1026651262,2.0,35.4485345 139.6358006
POINT (139.6377259 35.4502085),289,35.4502085,139.6377259,,3,,1028219778,2.4,35.4502085 139.6377259
POINT (139.6387789 35.4496671),290,35.4496671,139.6387789,,3,,1028220585,2.7,35.4496671 139.6387789
POINT (139.6392828 35.4463603),291,35.4463603,139.6392828,,4,,1028806322,1.8,35.4463603 139.6392828
POINT (139.6382267 35.4469414),292,35.4469414,139.6382267,,3,,1028806684,2.1,35.4469414 139.6382267
POINT (139.6403138 35.4458063),293,35.4458063,139.6403138,,4,,1028806768,1.2,35.4458063 139.6403138
POINT (139.6337658 35.4480774),294,35.4480774,139.6337658,,4,,1028822493,1.2,35.4480774 139.6337658
POINT (139.6333256 35.4478192),295,35.4478192,139.6333256,,3,,1028822662,1.1,35.4478192 139.6333256
POINT (139.6341134 35.4484187),296,35.4484187,139.6341134,,3,,1028822697,1.7,35.4484187 139.6341134
POINT (139.6345059 35.4477795),297,35.4477795,139.6345059,,3,,1030447576,1.1,35.4477795 139.6345059
POINT (139.6364282 35.4465236),298,35.4465236,139.6364282,,4,,1030447577,1.0,35.4465236 139.6364282
POINT (139.6355137 35.4470227),299,35.4470227,139.6355137,,4,,1030447610,1.1,35.4470227 139.6355137
POINT (139.637392 35.445988),300,35.445988,139.637392,,4,,1030447636,1.3,35.445988 139.637392
POINT (139.6350107 35.4473817),301,35.4473817,139.6350107,,4,,1030447650,1.3,35.4473817 139.6350107
POINT (139.6351568 35.4468861),302,35.4468861,139.6351568,,3,,1030452069,1.1,35.4468861 139.6351568
POINT (139.636329 35.4448359),303,35.4448359,139.636329,,4,,1030468694,1.1,35.4448359 139.636329
POINT (139.6354147 35.4453537),304,35.4453537,139.6354147,,3,,1030468696,1.3,35.4453537 139.6354147
POINT (139.634685 35.4457588),305,35.4457588,139.634685,,3,,1030468732,1.7,35.4457588 139.634685
POINT (139.6365325 35.4450461),306,35.4450461,139.6365325,,4,,1030468738,0.9,35.4450461 139.6365325
POINT (139.6384459 35.4454013),307,35.4454013,139.6384459,,4,,1030837271,1.0,35.4454013 139.6384459
POINT (139.6395276 35.4447903),308,35.4447903,139.6395276,,3,,1030837337,0.6,35.4447903 139.6395276
POINT (139.6373722 35.4445725),309,35.4445725,139.6373722,,3,,1030929454,1.1,35.4445725 139.6373722
POINT (139.6375769 35.4448046),310,35.4448046,139.6375769,,3,,1030929734,0.8,35.4448046 139.6375769
POINT (139.6341066 35.4477569),311,35.4477569,139.6341066,,3,,1034806228,1.0,35.4477569 139.6341066
POINT (139.6345494 35.4481174),312,35.4481174,139.6345494,,3,,1034806274,0.9,35.4481174 139.6345494
POINT (139.6455626 35.443342),313,35.443342,139.6455626,,3,,1034889673,1.3,35.443342 139.6455626
POINT (139.6455958 35.4433479),314,35.4433479,139.6455958,,3,,1034889733,1.3,35.4433479 139.6455958
POINT (139.6426883 35.4420551),315,35.4420551,139.6426883,,3,,1035262985,1.5,35.4420551 139.6426883
POINT (139.6431255 35.4425801),316,35.4425801,139.6431255,,3,,1035263107,1.4,35.4425801 139.6431255
POINT (139.6353254 35.4429913),317,35.4429913,139.6353254,traffic_signals,4,,1082002441,1.9,35.4429913 139.6353254
POINT (139.6328912 35.4434244),318,35.4434244,139.6328912,traffic_signals,4,,1082002442,1.4,35.4434244 139.6328912
POINT (139.6339773 35.4442135),319,35.4442135,139.6339773,traffic_signals,4,,1082002443,1.2,35.4442135 139.6339773
POINT (139.6325377 35.4437441),320,35.4437441,139.6325377,,4,,1082002445,1.4,35.4437441 139.6325377
POINT (139.633611 35.4445256),321,35.4445256,139.633611,,3,,1082002449,1.4,35.4445256 139.633611
POINT (139.6317345 35.4444764),322,35.4444764,139.6317345,,4,,1082002451,1.4,35.4444764 139.6317345
POINT (139.6357006 35.4426687),323,35.4426687,139.6357006,traffic_signals,4,,1082002453,1.9,35.4426687 139.6357006
POINT (139.630562 35.4456294),324,35.4456294,139.630562,,4,,1082002459,2.2,35.4456294 139.630562
POINT (139.6310666 35.4451238),325,35.4451238,139.6310666,,4,,1082002462,2.0,35.4451238 139.6310666
POINT (139.6322878 35.4458712),326,35.4458712,139.6322878,,4,,1082002463,1.7,35.4458712 139.6322878
POINT (139.6334592 35.4456718),327,35.4456718,139.6334592,,4,,1082010253,1.4,35.4456718 139.6334592
POINT (139.6308153 35.4463231),328,35.4463231,139.6308153,,3,,1082010261,1.9,35.4463231 139.6308153
POINT (139.6319994 35.4465138),329,35.4465138,139.6319994,,4,,1082010270,1.9,35.4465138 139.6319994
POINT (139.6288285 35.444545),330,35.444545,139.6288285,traffic_signals,4,,1082010272,2.6,35.444545 139.6288285
POINT (139.6311395 35.4459772),331,35.4459772,139.6311395,,4,,1082010283,1.8,35.4459772 139.6311395
POINT (139.6330284 35.4453701),332,35.4453701,139.6330284,,4,,1082010299,1.5,35.4453701 139.6330284
POINT (139.6282866 35.4440637),333,35.4440637,139.6282866,,4,,1082010303,2.5,35.4440637 139.6282866
POINT (139.6325005 35.4468304),334,35.4468304,139.6325005,,2,,1082010307,1.5,35.4468304 139.6325005
POINT (139.6295518 35.4450055),335,35.4450055,139.6295518,,4,,1082010310,2.6,35.4450055 139.6295518
POINT (139.6343044 35.4450366),336,35.4450366,139.6343044,,3,,1082010324,1.5,35.4450366 139.6343044
POINT (139.6323264 35.4448861),337,35.4448861,139.6323264,,3,,1082010326,1.4,35.4448861 139.6323264
POINT (139.6316266 35.4462845),338,35.4462845,139.6316266,,4,,1082010330,1.9,35.4462845 139.6316266
POINT (139.631444 35.4467875),339,35.4467875,139.631444,,3,,1082010336,2.4,35.4467875 139.631444
POINT (139.6308671 35.4438328),340,35.4438328,139.6308671,,4,,1082010340,1.6,35.4438328 139.6308671
POINT (139.6320527 35.4427632),341,35.4427632,139.6320527,traffic_signals,4,,1082014171,1.2,35.4427632 139.6320527
POINT (139.6288307 35.4456493),342,35.4456493,139.6288307,,3,,1082014191,2.9,35.4456493 139.6288307
POINT (139.6349659 35.4433199),343,35.4433199,139.6349659,,4,,1082014208,1.3,35.4433199 139.6349659
POINT (139.6292027 35.4453152),344,35.4453152,139.6292027,,4,,1082014257,2.9,35.4453152 139.6292027
POINT (139.6330189 35.4419081),345,35.4419081,139.6330189,,4,,1082014261,1.0,35.4419081 139.6330189
POINT (139.6356159 35.4437891),346,35.4437891,139.6356159,,3,,1082014264,1.6,35.4437891 139.6356159
POINT (139.6301082 35.444514),347,35.444514,139.6301082,,4,,1082014269,2.1,35.444514 139.6301082
POINT (139.6316636 35.4431102),348,35.4431102,139.6316636,,4,,1082014273,1.5,35.4431102 139.6316636
POINT (139.6338967 35.4425305),349,35.4425305,139.6338967,,4,,1082014284,1.0,35.4425305 139.6338967
POINT (139.6336332 35.4457939),350,35.4457939,139.6336332,,3,,1083487484,1.6,35.4457939 139.6336332
POINT (139.6332493 35.4451604),351,35.4451604,139.6332493,,3,,1083487504,1.5,35.4451604 139.6332493
POINT (139.6337487 35.4455061),352,35.4455061,139.6337487,,3,,1083487574,1.5,35.4455061 139.6337487
POINT (139.639223 35.440162),353,35.440162,139.639223,,4,,1096235772,2.5,35.440162 139.639223
POINT (139.6379786 35.4378304),354,35.4378304,139.6379786,,3,,1096235774,2.8,35.4378304 139.6379786
POINT (139.6412377 35.4387877),355,35.4387877,139.6412377,,3,,1096235783,2.7,35.4387877 139.6412377
POINT (139.6332769 35.4362761),356,35.4362761,139.6332769,traffic_signals,4,,1096235794,3.4,35.4362761 139.6332769
POINT (139.6401083 35.4386199),357,35.4386199,139.6401083,,4,,1096235798,2.6,35.4386199 139.6401083
POINT (139.6395051 35.439645),358,35.439645,139.6395051,,3,,1096235813,2.6,35.439645 139.6395051
POINT (139.6370577 35.4372119),359,35.4372119,139.6370577,traffic_signals,4,,1096235814,3.9,35.4372119 139.6370577
POINT (139.6345575 35.4404727),360,35.4404727,139.6345575,traffic_signals,4,,1096235818,1.6,35.4404727 139.6345575
POINT (139.6418456 35.4399273),361,35.4399273,139.6418456,,3,,1096235821,2.6,35.4399273 139.6418456
POINT (139.6351891 35.4381578),362,35.4381578,139.6351891,,4,,1096235827,1.9,35.4381578 139.6351891
POINT (139.6404657 35.4388803),363,35.4388803,139.6404657,,3,,1096235832,2.6,35.4388803 139.6404657
POINT (139.6334704 35.4379123),364,35.4379123,139.6334704,,4,,1096235835,1.5,35.4379123 139.6334704
POINT (139.6310209 35.4413757),365,35.4413757,139.6310209,,4,,1096235844,1.1,35.4413757 139.6310209
POINT (139.6381005 35.4386673),366,35.4386673,139.6381005,,4,,1096235845,2.6,35.4386673 139.6381005
POINT (139.6324682 35.4405856),367,35.4405856,139.6324682,,3,,1096235846,1.1,35.4405856 139.6324682
POINT (139.6341511 35.438235),368,35.438235,139.6341511,,4,,1096235848,1.8,35.438235 139.6341511
POINT (139.6411732 35.4408158),369,35.4408158,139.6411732,,3,,1096235851,2.2,35.4408158 139.6411732
POINT (139.640459 35.4396012),370,35.4396012,139.640459,,4,,1096235854,2.4,35.4396012 139.640459
POINT (139.6375183 35.4382559),371,35.4382559,139.6375183,,4,,1096235859,2.5,35.4382559 139.6375183
POINT (139.6360098 35.4371846),372,35.4371846,139.6360098,,3,,1096235874,2.2,35.4371846 139.6360098
POINT (139.6344776 35.4378243),373,35.4378243,139.6344776,,4,,1096235878,1.9,35.4378243 139.6344776
POINT (139.6413815 35.4395623),374,35.4395623,139.6413815,,3,,1096235881,2.6,35.4395623 139.6413815
POINT (139.6338425 35.4386084),375,35.4386084,139.6338425,,3,,1096235882,1.2,35.4386084 139.6338425
POINT (139.6343805 35.438862),376,35.438862,139.6343805,,4,,1096235885,1.3,35.438862 139.6343805
POINT (139.640019 35.4392913),377,35.4392913,139.640019,,3,,1096235890,2.5,35.4392913 139.640019
POINT (139.6307225 35.4417888),378,35.4417888,139.6307225,traffic_signals,4,,1096235894,1.0,35.4417888 139.6307225
POINT (139.6396204 35.4404402),379,35.4404402,139.6396204,,4,,1096235906,2.0,35.4404402 139.6396204
POINT (139.6390909 35.4386392),380,35.4386392,139.6390909,,4,,1096235909,3.0,35.4386392 139.6390909
POINT (139.6366051 35.4376169),381,35.4376169,139.6366051,traffic_signals,4,,1096235911,2.3,35.4376169 139.6366051
POINT (139.6406488 35.4381249),382,35.4381249,139.6406488,,3,,1096235919,2.3,35.4381249 139.6406488
POINT (139.6382153 35.4394479),383,35.4394479,139.6382153,,4,,1096235920,2.6,35.4394479 139.6382153
POINT (139.6404821 35.4403307),384,35.4403307,139.6404821,,3,,1096235921,2.2,35.4403307 139.6404821
POINT (139.6395401 35.438218),385,35.438218,139.6395401,,4,,1096235938,2.7,35.438218 139.6395401
POINT (139.6396622 35.4397553),386,35.4397553,139.6396622,,3,,1096235939,2.5,35.4397553 139.6396622
POINT (139.6405471 35.4403763),387,35.4403763,139.6405471,,3,,1096235943,2.1,35.4403763 139.6405471
POINT (139.6380068 35.4372897),388,35.4372897,139.6380068,,3,,1096235944,3.6,35.4372897 139.6380068
POINT (139.6385199 35.437361),389,35.437361,139.6385199,,4,,1096235946,3.6,35.437361 139.6385199
POINT (139.6386526 35.4390466),390,35.4390466,139.6386526,,4,,1096235948,2.9,35.4390466 139.6386526
POINT (139.634342 35.4366513),391,35.4366513,139.634342,,3,,1096235950,2.1,35.4366513 139.634342
POINT (139.6354231 35.4396504),392,35.4396504,139.6354231,,4,,1096235956,1.6,35.4396504 139.6354231
POINT (139.63332 35.4398199),393,35.4398199,139.63332,,4,,1096235957,1.1,35.4398199 139.63332
POINT (139.6400302 35.4400136),394,35.4400136,139.6400302,traffic_signals,4,,1096235961,2.3,35.4400136 139.6400302
POINT (139.6370821 35.4386628),395,35.4386628,139.6370821,,3,,1096235962,2.5,35.4386628 139.6370821
POINT (139.6400517 35.4407407),396,35.4407407,139.6400517,,3,,1096235966,2.2,35.4407407 139.6400517
POINT (139.6347646 35.4385259),397,35.4385259,139.6347646,,3,,1096235977,1.8,35.4385259 139.6347646
POINT (139.639655 35.4390348),398,35.4390348,139.639655,,4,,1096235979,2.7,35.4390348 139.639655
POINT (139.6363016 35.4388534),399,35.4388534,139.6363016,,4,,1096235981,2.3,35.4388534 139.6363016
POINT (139.6366316 35.4390829),400,35.4390829,139.6366316,,3,,1096235982,2.3,35.4390829 139.6366316
POINT (139.6357414 35.4398995),401,35.4398995,139.6357414,,3,,1096235987,1.4,35.4398995 139.6357414
POINT (139.6398667 35.4379324),402,35.4379324,139.6398667,,3,,1096235988,2.5,35.4379324 139.6398667
POINT (139.6336844 35.4412752),403,35.4412752,139.6336844,,3,,1096235990,1.0,35.4412752 139.6336844
POINT (139.6392122 35.4394394),404,35.4394394,139.6392122,,4,,1096235992,2.6,35.4394394 139.6392122
POINT (139.6396376 35.4411329),405,35.4411329,139.6396376,,3,,1096236004,2.1,35.4411329 139.6396376
POINT (139.6414295 35.4402896),406,35.4402896,139.6414295,,3,,1096236005,2.2,35.4402896 139.6414295
POINT (139.6404987 35.4382623),407,35.4382623,139.6404987,,4,,1096236006,2.5,35.4382623 139.6404987
POINT (139.6372002 35.4380311),408,35.4380311,139.6372002,,4,,1096236007,2.5,35.4380311 139.6372002
POINT (139.6387719 35.439846),409,35.439846,139.6387719,,4,,1096236009,2.4,35.439846 139.6387719
POINT (139.640871 35.4391756),410,35.4391756,139.640871,traffic_signals,4,,1096236010,2.4,35.4391756 139.640871
POINT (139.6385527 35.4382509),411,35.4382509,139.6385527,,4,,1096236012,2.8,35.4382509 139.6385527
POINT (139.6409729 35.4399609),412,35.4399609,139.6409729,,4,,1096236022,2.6,35.4399609 139.6409729
POINT (139.6399355 35.4392324),413,35.4392324,139.6399355,,3,,1096236026,2.7,35.4392324 139.6399355
POINT (139.6420659 35.4400844),414,35.4400844,139.6420659,traffic_signals,3,,1096236030,2.8,35.4400844 139.6420659
POINT (139.6376609 35.4390738),415,35.4390738,139.6376609,,4,,1096236032,2.5,35.4390738 139.6376609
POINT (139.6401719 35.4380171),416,35.4380171,139.6401719,,3,,1096236034,2.4,35.4380171 139.6401719
POINT (139.634886 35.4406772),417,35.4406772,139.634886,,3,,1096236036,1.6,35.4406772 139.634886
POINT (139.6351521 35.4422809),418,35.4422809,139.6351521,,3,,1096280526,1.3,35.4422809 139.6351521
POINT (139.6361645 35.437297),419,35.437297,139.6361645,,3,,1096280536,2.5,35.437297 139.6361645
POINT (139.6293296 35.4408859),420,35.4408859,139.6293296,traffic_signals,4,,1096280544,1.1,35.4408859 139.6293296
POINT (139.6292316 35.443223),421,35.443223,139.6292316,,4,,1096280557,1.8,35.443223 139.6292316
POINT (139.6290856 35.4412499),422,35.4412499,139.6290856,,4,,1096280559,1.3,35.4412499 139.6290856
POINT (139.6361205 35.4422785),423,35.4422785,139.6361205,,4,,1096280567,1.3,35.4422785 139.6361205
POINT (139.6347965 35.4373632),424,35.4373632,139.6347965,,4,,1096280569,2.3,35.4373632 139.6347965
POINT (139.6355855 35.4418822),425,35.4418822,139.6355855,,4,,1096280575,1.3,35.4418822 139.6355855
POINT (139.6296011 35.4428998),426,35.4428998,139.6296011,,4,,1096280577,1.5,35.4428998 139.6296011
POINT (139.6333539 35.4416029),427,35.4416029,139.6333539,,3,,1096280594,1.1,35.4416029 139.6333539
POINT (139.6286497 35.4409237),428,35.4409237,139.6286497,,4,,1096280599,1.3,35.4409237 139.6286497
POINT (139.6299217 35.4399995),429,35.4399995,139.6299217,,3,,1096280601,1.1,35.4399995 139.6299217
POINT (139.6324474 35.4374226),430,35.4374226,139.6324474,,3,,1096280603,1.4,35.4374226 139.6324474
POINT (139.6297044 35.4403263),431,35.4403263,139.6297044,,4,,1096280619,1.2,35.4403263 139.6297044
POINT (139.6321695 35.4378015),432,35.4378015,139.6321695,,3,,1096280621,1.1,35.4378015 139.6321695
POINT (139.6294615 35.4397912),433,35.4397912,139.6294615,,3,,1096280626,1.2,35.4397912 139.6294615
POINT (139.6357436 35.4371307),434,35.4371307,139.6357436,,3,,1096280631,2.1,35.4371307 139.6357436
POINT (139.6360897 35.4414185),435,35.4414185,139.6360897,,3,,1096280634,1.2,35.4414185 139.6360897
POINT (139.6297176 35.4394368),436,35.4394368,139.6297176,,3,,1096280639,0.9,35.4394368 139.6297176
POINT (139.63289 35.4402064),437,35.4402064,139.63289,,3,,1096280640,1.1,35.4402064 139.63289
POINT (139.634087 35.4370229),438,35.4370229,139.634087,,3,,1096280649,2.1,35.4370229 139.634087
POINT (139.6350218 35.4407617),439,35.4407617,139.6350218,,3,,1096280651,1.7,35.4407617 139.6350218
POINT (139.6341377 35.4415733),440,35.4415733,139.6341377,,3,,1096280655,1.0,35.4415733 139.6341377
POINT (139.636579 35.4426108),441,35.4426108,139.636579,,3,,1096280656,1.2,35.4426108 139.636579
POINT (139.635638 35.4377616),442,35.4377616,139.635638,,3,,1096280664,2.3,35.4377616 139.635638
POINT (139.6307968 35.4379125),443,35.4379125,139.6307968,,4,,1096280667,1.0,35.4379125 139.6307968
POINT (139.6288239 35.4435876),444,35.4435876,139.6288239,,4,,1096280669,2.4,35.4435876 139.6288239
POINT (139.6292376 35.4401038),445,35.4401038,139.6292376,,4,,1096280670,1.1,35.4401038 139.6292376
POINT (139.6285064 35.4421182),446,35.4421182,139.6285064,,4,,1096280673,1.7,35.4421182 139.6285064
POINT (139.6353899 35.4376441),447,35.4376441,139.6353899,,3,,1096280679,2.5,35.4376441 139.6353899
POINT (139.6303879 35.442189),448,35.442189,139.6303879,,4,,1096280682,1.3,35.442189 139.6303879
POINT (139.628885 35.4405963),449,35.4405963,139.628885,traffic_signals,4,,1096280685,1.3,35.4405963 139.628885
POINT (139.6350367 35.44149),450,35.44149,139.6350367,,4,,1096280695,1.4,35.44149 139.6350367
POINT (139.6345851 35.4411627),451,35.4411627,139.6345851,,3,,1096280699,1.5,35.4411627 139.6345851
POINT (139.6350907 35.4369137),452,35.4369137,139.6350907,,3,,1096280716,1.9,35.4369137 139.6350907
POINT (139.6288212 35.4398967),453,35.4398967,139.6288212,,3,,1096280719,1.1,35.4398967 139.6288212
POINT (139.631317 35.4371603),454,35.4371603,139.631317,,3,,1096313142,1.4,35.4371603 139.631317
POINT (139.629253 35.4371862),455,35.4371862,139.629253,,4,,1096313144,1.3,35.4371862 139.629253
POINT (139.6287063 35.436989),456,35.436989,139.6287063,,3,,1096313146,1.5,35.436989 139.6287063
POINT (139.62917 35.4380073),457,35.4380073,139.62917,,3,,1096313147,1.2,35.4380073 139.62917
POINT (139.628887 35.4383999),458,35.4383999,139.628887,,4,,1096313149,1.1,35.4383999 139.628887
POINT (139.6305369 35.4368011),459,35.4368011,139.6305369,,3,,1096313151,1.5,35.4368011 139.6305369
POINT (139.630246 35.4396701),460,35.4396701,139.630246,,3,,1096313152,0.8,35.4396701 139.630246
POINT (139.6285267 35.4389005),461,35.4389005,139.6285267,,3,,1096313158,0.7,35.4389005 139.6285267
POINT (139.6297995 35.4363997),462,35.4363997,139.6297995,,3,,1096313162,1.5,35.4363997 139.6297995
POINT (139.630947 35.4369944),463,35.4369944,139.630947,,4,,1096313167,1.4,35.4369944 139.630947
POINT (139.6312251 35.438176),464,35.438176,139.6312251,,4,,1096313168,1.1,35.438176 139.6312251
POINT (139.6296024 35.4374071),465,35.4374071,139.6296024,,4,,1096313170,1.2,35.4374071 139.6296024
POINT (139.6327782 35.438883),466,35.438883,139.6327782,,3,,1096313174,1.1,35.438883 139.6327782
POINT (139.630383 35.4377754),467,35.4377754,139.630383,,4,,1096313175,1.3,35.4377754 139.630383
POINT (139.6322771 35.4367999),468,35.4367999,139.6322771,,3,,1096313177,2.0,35.4367999 139.6322771
POINT (139.6296366 35.4388171),469,35.4388171,139.6296366,,4,,1096313178,1.1,35.4388171 139.6296366
POINT (139.6292245 35.4386215),470,35.4386215,139.6292245,,3,,1096313186,1.2,35.4386215 139.6292245
POINT (139.6301518 35.4366197),471,35.4366197,139.6301518,,3,,1096313188,1.6,35.4366197 139.6301518
POINT (139.6317685 35.4365592),472,35.4365592,139.6317685,,4,,1096313191,2.0,35.4365592 139.6317685
POINT (139.6301828 35.4365752),473,35.4365752,139.6301828,,3,,1096313192,1.6,35.4365752 139.6301828
POINT (139.6292546 35.4385716),474,35.4385716,139.6292546,,4,,1096313194,1.1,35.4385716 139.6292546
POINT (139.6312868 35.438205),475,35.438205,139.6312868,,4,,1096313195,1.0,35.438205 139.6312868
POINT (139.6299767 35.4375859),476,35.4375859,139.6299767,,4,,1096313197,1.2,35.4375859 139.6299767
POINT (139.6317455 35.4383959),477,35.4383959,139.6317455,traffic_signals,3,,1096313198,1.0,35.4383959 139.6317455
POINT (139.6307657 35.4379596),478,35.4379596,139.6307657,,4,,1096313204,1.1,35.4379596 139.6307657
POINT (139.6296332 35.4373647),479,35.4373647,139.6296332,,4,,1096313205,1.1,35.4373647 139.6296332
POINT (139.6292189 35.4372339),480,35.4372339,139.6292189,,4,,1096313206,1.4,35.4372339 139.6292189
POINT (139.630015 35.4375378),481,35.4375378,139.630015,,4,,1096313209,1.2,35.4375378 139.630015
POINT (139.6317282 35.4384206),482,35.4384206,139.6317282,,3,,1096313211,1.0,35.4384206 139.6317282
POINT (139.6300652 35.4389512),483,35.4389512,139.6300652,,3,,1096313212,1.0,35.4389512 139.6300652
POINT (139.6288531 35.4384452),484,35.4384452,139.6288531,,4,,1096313216,1.1,35.4384452 139.6288531
POINT (139.6313189 35.4381605),485,35.4381605,139.6313189,,4,,1096313218,1.0,35.4381605 139.6313189
POINT (139.6300392 35.4389875),486,35.4389875,139.6300392,,3,,1096313219,1.0,35.4389875 139.6300392
POINT (139.6296699 35.4387656),487,35.4387656,139.6296699,,4,,1096313235,1.0,35.4387656 139.6296699
POINT (139.6287945 35.4378291),488,35.4378291,139.6287945,,3,,1096313238,1.2,35.4378291 139.6287945
POINT (139.6283763 35.4484906),489,35.4484906,139.6283763,,3,,1099628856,5.9,35.4484906 139.6283763
POINT (139.6292156 35.4494507),490,35.4494507,139.6292156,,3,,1099628874,3.3,35.4494507 139.6292156
POINT (139.6312973 35.4488998),491,35.4488998,139.6312973,,3,,1099628883,2.3,35.4488998 139.6312973
POINT (139.6293979 35.4503671),492,35.4503671,139.6293979,,3,,1099628885,2.5,35.4503671 139.6293979
POINT (139.630871 35.4480623),493,35.4480623,139.630871,,4,,1099628886,2.7,35.4480623 139.630871
POINT (139.6300924 35.4479258),494,35.4479258,139.6300924,,4,,1099628903,3.9,35.4479258 139.6300924
POINT (139.6288621 35.4489968),495,35.4489968,139.6288621,,4,,1099628908,5.2,35.4489968 139.6288621
POINT (139.6316315 35.4482302),496,35.4482302,139.6316315,,3,,1099628912,2.8,35.4482302 139.6316315
POINT (139.6300271 35.448824),497,35.448824,139.6300271,,4,,1099628914,3.0,35.448824 139.6300271
POINT (139.6289819 35.4473214),498,35.4473214,139.6289819,,4,,1099628933,4.3,35.4473214 139.6289819
POINT (139.629905 35.4495395),499,35.4495395,139.629905,traffic_signals,3,,1099628936,2.7,35.4495395 139.629905
POINT (139.6304283 35.4472332),500,35.4472332,139.6304283,,3,,1099628939,2.8,35.4472332 139.6304283
POINT (139.6311602 35.4474905),501,35.4474905,139.6311602,,3,,1099628944,2.3,35.4474905 139.6311602
POINT (139.628639 35.4468327),502,35.4468327,139.628639,,4,,1099628946,3.6,35.4468327 139.628639
POINT (139.631387 35.4478503),503,35.4478503,139.631387,,3,,1099628961,2.3,35.4478503 139.631387
POINT (139.630252 35.4472999),504,35.4472999,139.630252,,4,,1099628964,2.9,35.4472999 139.630252
POINT (139.6295986 35.4499361),505,35.4499361,139.6295986,,3,,1099628965,2.4,35.4499361 139.6295986
POINT (139.6306749 35.4489528),506,35.4489528,139.6306749,,3,,1099628973,2.5,35.4489528 139.6306749
POINT (139.629493 35.4465364),507,35.4465364,139.629493,,4,,1099628978,3.0,35.4465364 139.629493
